0.6408573331615679,-3.2132663827630092,0.0
-0.39329120404589824,-1.194583918139643,0.0
-0.3641180912014722,-0.8663149753902587,0.0
-2.310250315660281,-2.8872877411645472,0.0
-2.135786252840841,-0.960135531515055,0.0
0.15151222741100123,-0.7495989885591993,0.0
0.003552371030381307,0.5556049659235329,0.0
-1.3227098230096999,-1.8938161677517882,0.0
-2.341849272028713,0.05659918718783663,0.0
-0.9390962681551165,-0.01308471118865051,0.0
-2.5265715309055876,-0.8345071649147996,0.0
-2.06291393419976,-0.1886547971585132,0.0
-1.6196271752258835,-0.1914011199933019,0.0
-1.0313136412366253,-2.0915888363457316,0.0
0.4468996249677648,0.17003857801411293,0.0
0.6335099935814239,-2.236550782392637,0.0
-1.151597430510913,-1.4338115779972966,0.0
-0.3551131367114714,0.6972960863767246,0.0
-0.3059876797646357,-0.7944398007297411,0.0
-0.07523973603475342,-2.5024869682956723,0.0
-0.5874247527436862,-1.4583540047923582,0.0
0.21561669764185187,-1.1480102557239846,0.0
-1.542440275310986,-2.1452971031975245,0.0
-2.771292384409385,-3.120954725204787,0.0
-0.3374612064450768,-0.18130602241382499,0.0
-0.4807008626073509,-0.4568855507862881,0.0
-1.7555900110614555,-2.0297324772690812,0.0
-1.430548438165219,-0.4693129344885443,0.0
-1.5930040914555006,-0.30989040493585185,0.0
-0.12807119535618727,-0.8285676249369544,0.0
-0.9394305163903612,-1.891208763913841,0.0
-0.043314969119998326,-4.205707691368982,0.0
-0.21739903623617463,-2.6193349131573838,0.0
-1.4109718950426684,-0.47157549342556226,0.0
0.2659881330360139,-0.6219090634585871,0.0
-0.5166696006807004,-0.08561205858781129,0.0
-1.0306192089692536,-0.4435388844785165,0.0
-0.29214969947329916,-1.923943107713796,0.0
-2.0857345035963135,-0.37479404220016943,0.0
-2.229593540775034,-0.38790317789500983,0.0
-0.6475581160946585,-0.7786527557185441,0.0
-1.052358544774686,-0.3965254102386333,0.0
0.23561949920064373,-1.890385048504253,0.0
-0.673716482418864,-0.998741157005032,0.0
-0.5837906837590532,-0.05158763370149966,0.0
-0.7113876204786376,-1.756949745392658,0.0
0.9799367301446029,-0.5593520680664015,0.0
-0.5411323435817299,-1.5854791457270276,0.0
-2.929919433489525,-0.4777740331135184,0.0
-1.0341333762611733,-1.859732722446478,0.0
-0.9829599195360051,-0.805941781347283,0.0
-0.9861926562864157,-1.3300014465733865,0.0
-1.3459229457786392,-0.4471872039961097,0.0
0.08487359492524083,-0.49687727965409445,0.0
-2.3166997265329843,-1.0347495785548986,0.0
-0.08251500538766365,-0.7459794688893937,0.0
-2.1671814513745478,-0.915046344111953,0.0
-0.7177568895562296,-0.9596734831264223,0.0
-0.22585754502999045,-0.5910659848013999,0.0
-2.134533649769307,-2.519547411148119,0.0
0.1002523819465766,-0.9568017762659754,0.0
-1.5097021312501882,-0.06485022018663333,0.0
-2.3877624556426005,-0.2929099205954244,0.0
-1.262633200500426,-1.9273236609580606,0.0
-0.8804218645012618,-2.639110328248687,0.0
-1.035025527276306,-1.922704505829501,0.0
-1.2656171653690196,-1.6979717946828385,0.0
-2.27612512505617,-1.5192202288772079,0.0
0.7823826587130673,-1.2795369322200303,0.0
-0.01474093897288753,-1.1567467073110334,0.0
-1.3818828932655962,-1.8011903600783912,0.0
-1.069733891404791,-2.5023446718010165,0.0
-1.0365003510888091,-1.67539347691558,0.0
-0.1703655176504275,0.4358630110425048,0.0
-1.242500900182835,-0.38094477444485175,0.0
1.6914021113357425,-0.5796061071363545,0.0
