0.7793912908706533,0.08942655215687816,0
0.9928691254614435,0.3691352703963878,0
0.9365068779485051,-0.3395907520820838,0
1.0247158475617482,-0.2961926266051828,0
1.2312027209240806,0.38279710987690907,0
0.8293040047121663,0.12113527829128248,0
0.7230894730527277,0.11911835120905861,0
0.9332997678062711,-0.10451321322103793,0
1.078878490685965,0.0789028589423911,0
0.9135412188859542,0.48068232066542915,0
0.9515701223597103,0.40015755676120013,0
1.2925711766324004,0.2047363419156969,0
1.0329443476483327,0.127583129996187,0
0.7349193884037719,0.001630901029226084,0
1.3366139001376984,0.040319453468028586,0
1.3345162839518983,0.21585922529669244,0
0.6490050922950968,0.14613920902876076,0
1.266903473501332,0.08561509126692485,0
1.1071512334762736,0.3568950734540488,0
0.7529148574422369,0.2992244096260486,0
0.945067505400174,0.25141546788199254,0
1.1541714126729044,-0.10519218658625809,0
0.6921856696665933,-0.22986837478174607,0
0.9478023008973263,0.4753120178676678,0
0.6473017854233323,0.1310226815030031,0
0.7864386449876775,0.6372120459314676,0
0.689126109754691,0.24162722069764894,0
1.0184992147969398,0.647185059483366,0
1.3154117373434622,0.7966236019403921,0
1.0345130900099437,0.34474531628167515,0
0.727257484505515,0.011341659689263206,0
0.7056369692083487,0.5414548686059052,0
0.9584613876144354,0.12819104665728506,0
1.0065070665757478,0.40972279965395897,0
0.7023356837163097,0.5737827248010676,0
0.5776498050168637,0.3405745498314045,0
1.0193456845233393,-0.18422822858087795,0
0.7665438423067835,0.488450152188048,0
1.0671867653517064,0.5466225357980857,0
1.1367346309529196,0.09819655998282556,0
0.9508447875644654,0.10764494966814034,0
1.2199687142990414,0.7808313516162404,0
0.665301354814448,0.4388599992445803,0
1.2856236166179944,0.39801613490563814,0
0.6369553600827174,0.5985263036760087,0
1.145425200003522,1.0470772318437511,0
0.7835869028280134,0.33785179874119414,0
0.6842737256337001,0.42283152912822924,0
0.4586513423873266,0.47572518715544854,0
0.5936660591898248,0.9353558323363773,0
0.7123483993141773,0.53379680132458,0
0.8714664419449185,0.7651245536121324,0
0.6558075345334625,0.5782494562840559,0
0.983129210812098,0.30580193851984916,0
0.5153710985343932,0.48307467577747665,0
0.9555651729687554,0.474296875404186,0
0.5833571351714414,0.7070837447305277,0
0.5131760450365979,0.5719717863845508,0
0.8727888885965589,0.3528275256900968,0
0.7516051161598474,0.7799548917774566,0
0.33366536936750085,0.6865854018308036,0
0.4999403874332421,0.5914922874074987,0
0.7753843557623472,0.5880092109408727,0
0.6291317281920096,0.9689284787970756,0
1.2196675282736233,0.6065535492868612,0
0.7930911585784368,1.0876878757907957,0
0.8140497422772829,1.1337030709201794,0
1.1628260494438352,0.7080070802842645,0
0.5715974009539733,1.102122533870736,0
0.4198194926533281,0.6577529501214867,0
0.5872421770157685,0.5458783070069054,0
0.9263845749590156,0.987889358969943,0
0.5826594205845892,0.6978381571103073,0
0.5623860128617182,0.6345448258066884,0
0.4216899446016118,0.33763651219796664,0
0.801769851693886,0.9170744292863764,0
0.7441564556823708,0.8209900347979572,0
0.30238826553234266,0.6372206566837425,0
0.5857970789133803,0.5481995376524871,0
0.7160994184402791,0.4390425181542229,0
0.30761495442628944,0.7092650869641306,0
0.310838266941651,1.0169291171775365,0
0.2328137809658272,1.0478469155482877,0
0.38093355428608927,0.7729136648047978,0
0.13540069127748128,0.89818629524868,0
0.5439021511372293,0.609001654647411,0
0.40015695909942606,0.873837410479012,0
0.5700959373226517,1.0009209651489022,0
0.7959129673206689,0.9107852052331912,0
0.48129510848186846,1.2693787596186479,0
0.40452599661448785,0.910216427174179,0
0.2633241349166722,0.8787976885408193,0
0.2263748177231409,0.9278769594868196,0
0.2830042056424037,0.9765977983054335,0
0.16556210015412776,0.4666109499819724,0
0.4993821945944545,0.5863848560810712,0
0.3893286247573075,0.7097771365073893,0
0.43309939993302654,1.0208066309217687,0
0.28039460847338543,1.3856910822272357,0
0.27292291244261535,0.9639308408514429,0
0.5651381005604482,1.0259464498123414,0
-0.06232733543828478,1.3697328126559527,0
0.24219741204381745,0.835382484939464,0
0.24187134769787394,1.148197725120058,0
0.5259407472198164,1.264410333366776,0
0.6966363590335318,1.3149504360787425,0
0.19273222774298077,0.8807956974817654,0
0.1848210320866171,1.0800695451354791,0
0.4656933559976991,1.299842986148769,0
0.2633272815432637,1.2823983031834136,0
0.15809670012793087,1.3396309027144562,0
-0.3190102146455351,0.4426079249701317,0
-0.22189847273498425,1.0320977270074914,0
-0.052835467662252805,1.0481756378491,0
0.5973406022165292,0.9853727818018678,0
0.1668973716252711,0.7691968304937199,0
0.3699784404468433,0.8517295692736196,0
0.026218616032126676,1.0341442157765717,0
0.43555963750845084,0.6357720875948099,0
0.2659893365955191,0.9049499363386299,0
0.23442433443591132,0.9362368770535644,0
-0.09365138848642432,1.059359300670209,0
-0.31106516621263025,1.2365469340141437,0
-0.12335957406855003,1.0535763667046176,0
-0.04418060572897718,1.0442426351150498,0
-0.1474167067687063,1.260942973064998,0
-0.1761112531566141,1.1732593766818535,0
0.016765955444776146,1.3076680393269748,0
-0.11452374937539861,0.697458474704314,0
-0.11958652952623794,1.025643690631621,0
-0.13735247412010396,0.9262860193891791,0
